Employee_Number,DailyRate,HourlyRate,MonthlyIncome,MonthlyRate,PercantageSalaryHike,Stockoptionalevel,Overtime
1,1102,94,5993,19479,11,0,Yes
2,279,61,5130,24907,23,1,No
4,1373,92,2090,2396,15,0,Yes
5,1392,56,2909,23159,11,0,Yes
7,591,40,3468,16632,12,1,No
8,1005,79,3068,11864,13,0,No
10,1324,81,2670,9964,20,3,Yes
11,1358,67,2693,13335,22,1,No
12,216,44,9526,8787,21,0,No
13,1299,94,5237,16577,13,2,No
14,809,84,2426,16479,13,1,No
15,153,49,4193,12682,12,0,Yes
16,670,31,2911,15170,17,1,No
18,1346,93,2661,8758,11,1,No
19,103,50,2028,12947,14,0,Yes
20,1389,51,9980,10195,11,1,No
21,334,80,3298,15053,12,2,Yes
22,1123,96,2935,7324,13,2,Yes
23,1219,78,15427,22021,16,0,No
24,371,45,3944,4306,11,0,Yes
26,673,96,4011,8232,18,1,No
27,1218,82,3407,6986,23,0,No
28,419,53,11994,21293,11,0,No
30,391,96,1232,19281,14,0,No
31,699,83,2960,17102,11,0,No
32,1282,58,19094,10735,11,1,No
33,1125,72,3919,4681,22,0,Yes
35,691,48,6825,21173,11,1,No
36,477,42,10248,2094,14,1,No
38,705,83,18947,22822,12,0,No
39,924,78,2496,6670,11,0,No
40,1459,41,6465,19121,13,0,Yes
41,125,83,2206,16117,13,0,No
42,895,56,2086,3335,14,1,No
45,813,61,2293,3020,16,1,Yes
46,1273,72,2645,21923,12,2,No
47,869,86,2683,3810,14,0,Yes
49,890,97,2014,9687,13,0,No
51,852,82,3419,13072,14,1,Yes
52,1141,42,5376,3193,19,2,No
53,464,75,1951,10910,12,1,No
54,1240,33,2341,19715,13,1,No
55,1357,48,2293,10558,12,0,No
56,994,37,8726,2975,15,0,No
57,721,58,4011,10781,23,0,No
58,1360,49,19545,16280,12,0,No
60,1065,72,4568,10034,20,0,No
61,408,73,3022,10227,21,0,No
62,1211,98,5772,20445,21,0,Yes
63,1229,36,2269,4892,19,0,No
64,626,98,5381,19294,13,0,Yes
65,1434,50,3441,11179,13,0,Yes
68,1488,75,5454,4009,21,1,Yes
70,1097,79,9884,8302,13,1,Yes
72,1443,47,4157,21436,19,1,Yes
73,515,98,13458,15146,12,0,Yes
74,853,71,9069,11031,22,1,No
75,1142,30,4014,16002,15,1,Yes
76,655,48,5915,9528,22,1,No
77,1115,51,5993,2689,18,1,No
78,427,33,6162,10877,22,1,Yes
79,653,50,2406,5456,11,0,No
80,989,43,18740,16701,12,1,Yes
81,1435,99,7637,2354,11,0,No
83,1223,59,10096,8202,13,3,No
84,836,33,14756,19730,14,3,Yes
85,1195,95,6499,22656,13,0,No
86,1339,59,9724,18787,17,1,No
88,664,79,2194,5868,13,1,No
90,318,79,3388,21777,17,1,Yes
91,1225,57,5473,24668,11,0,No
94,1328,76,2703,4956,23,1,No
95,1082,87,2501,18775,17,0,No
96,548,66,6220,7346,17,2,No
97,132,55,3038,22002,12,0,No
98,746,61,4424,20682,23,0,No
100,776,32,4312,23016,14,0,No
101,193,52,13245,15067,14,0,Yes
102,397,30,13664,25258,13,0,No
103,945,80,5021,10425,22,1,Yes
104,852,55,5126,15998,12,2,Yes
105,1214,30,2859,26278,18,0,No
106,111,70,10239,18092,14,1,No
107,573,79,5329,15717,12,3,Yes
110,1153,94,4325,17736,15,0,No
112,1400,49,7260,21698,11,0,No
113,541,62,2322,9518,13,1,No
116,432,96,2075,18725,23,2,No
117,288,99,4152,15830,19,3,No
118,669,64,9619,13596,16,0,No
119,530,78,13503,14115,22,1,No
120,632,71,5441,8423,22,0,Yes
121,1334,63,5209,19760,12,3,Yes
124,638,40,10673,3142,13,1,Yes
125,1093,87,5010,24301,16,0,No
126,1217,60,13549,24001,12,1,No
128,1353,33,4999,17519,21,1,No
129,120,43,4221,8863,15,0,No
131,682,37,13872,24409,13,0,No
132,489,67,2042,25043,12,1,No
133,807,63,2073,23648,22,0,Yes
134,827,71,2956,15178,13,0,No
137,871,66,2926,19783,18,0,Yes
138,665,41,4809,12482,14,0,No
139,1040,100,5163,15850,14,1,No
140,1420,32,18844,21922,21,1,No
141,1115,73,18172,9755,19,0,Yes
142,240,46,5744,26959,11,0,Yes
143,1280,64,2889,26897,11,2,No
144,534,59,2871,23785,15,0,No
145,1456,30,7484,25796,20,0,No
147,658,66,6074,22887,24,0,Yes
148,142,30,17328,13871,12,0,Yes
150,1127,52,2774,13257,12,1,No
151,1031,45,4505,15000,15,1,No
152,1189,87,7428,14506,12,0,No
153,1354,45,11631,5615,12,0,No
154,1467,92,9738,22952,14,1,No
155,922,39,2835,2561,22,1,No
158,394,92,16959,19494,12,2,Yes
159,1312,96,2613,22310,25,3,No
160,750,95,6146,15480,13,1,No
161,441,72,4963,4510,18,3,Yes
162,684,51,19537,6462,13,0,No
163,249,76,6172,20739,18,0,Yes
164,841,46,2368,23300,19,0,No
165,147,94,10312,3465,12,1,No
167,528,50,1675,26820,19,0,Yes
169,594,100,2523,19299,14,1,No
170,470,96,6567,5549,14,0,No
171,957,72,4739,16090,12,0,No
174,809,77,9208,6645,11,0,No
175,542,71,4559,24788,11,1,Yes
176,802,96,8189,21196,13,1,Yes
177,1355,61,2942,8916,23,1,No
178,216,84,4941,2819,20,2,No
179,1150,53,10650,25150,15,0,No
182,1329,47,5902,14590,14,1,No
183,959,41,8639,24835,18,0,No
184,1240,48,6347,13982,19,0,Yes
190,1033,41,4200,10224,22,0,No
192,1316,83,3452,9752,13,0,No
193,364,32,4317,2302,20,0,Yes
194,438,75,2632,23910,14,0,No
195,689,35,4668,22812,17,3,No
197,201,84,3204,10415,14,1,No
198,1427,35,2720,11162,13,0,No
199,857,91,17181,12888,13,1,No
200,933,94,2238,6961,21,1,No
201,1181,79,1483,16102,14,0,No
202,1395,54,5605,8504,11,1,No
204,662,94,7295,11439,13,2,No
205,1436,34,2306,16047,20,1,Yes
206,194,60,2348,10901,18,1,No
207,967,43,8998,15589,14,0,No
208,1496,41,4319,26283,13,1,No
211,1169,34,6132,13983,17,0,No
214,1145,75,3346,11873,20,1,Yes
215,630,67,10855,8552,11,1,No
216,303,75,2231,11314,18,1,No
217,1256,80,2323,11992,24,2,No
218,691,57,2024,5970,18,1,No
221,440,42,2713,6672,11,1,No
223,334,83,9439,23402,16,1,Yes
224,1450,79,2566,25326,15,1,Yes
226,1452,53,19926,17053,15,0,No
227,465,56,2451,4609,12,1,No
228,1339,41,9419,8053,12,1,No
230,702,59,8686,12930,22,0,No
231,120,43,3038,12430,20,0,No
233,1157,51,3058,13364,16,1,Yes
235,602,100,2325,20989,21,0,No
238,1480,30,2088,15062,12,0,No
239,111,66,3072,11012,11,2,No
240,1268,30,5006,6319,11,1,Yes
241,713,67,4257,13939,18,1,Yes
242,134,90,2500,10515,14,0,No
243,303,47,1102,9241,22,0,No
244,526,92,10453,2137,25,3,No
245,1380,75,2288,6319,12,0,No
246,140,95,3929,6984,23,1,Yes
247,629,95,2311,5711,15,0,No
248,1356,70,3140,21728,22,0,Yes
249,328,86,3690,3425,15,1,No
250,1084,57,4450,26250,11,2,No
252,931,72,2756,4673,13,1,No
253,989,46,19033,6499,14,1,No
254,692,61,18722,13339,11,0,No
256,1069,45,9547,14074,17,0,No
258,313,98,13734,7192,18,0,No
259,699,65,19999,5678,14,1,No
260,894,99,2279,11781,16,0,No
261,556,50,5916,15497,13,0,Yes
262,1344,37,2089,5228,14,3,No
264,1195,65,16792,20462,23,1,No
267,290,65,3564,22977,12,1,Yes
269,138,37,4425,15986,11,0,No
270,926,36,5265,16439,16,1,No
271,1261,88,6553,7259,14,0,No
273,1084,54,6261,4185,18,1,No
274,472,60,4298,9679,19,1,No
275,1002,92,6804,23793,15,2,Yes
277,878,43,3815,5972,17,1,Yes
281,905,99,2741,16523,15,1,Yes
282,1180,70,6673,11354,19,0,Yes
283,121,35,7639,24525,22,3,No
284,1136,60,2328,12392,16,1,Yes
286,635,73,2153,7703,13,0,No
287,1151,63,4876,14242,14,1,No
288,644,97,9396,12368,16,1,No
291,1045,32,10400,25812,11,0,No
292,829,88,8474,20925,22,0,No
293,1242,90,9981,12916,14,0,No
296,1469,81,12490,15736,16,2,No
297,1005,88,2657,8556,11,0,Yes
298,896,75,13591,14674,18,0,Yes
299,334,52,6696,22967,15,0,No
300,992,85,2058,19757,14,0,No
302,1052,57,8865,16840,12,0,No
303,1147,52,5940,17011,14,1,No
304,1396,62,5914,9945,16,0,No
305,147,47,2622,13248,21,0,No
306,663,47,12185,10056,14,3,Yes
307,119,76,10609,9647,12,2,No
308,979,90,4345,4381,12,1,No
309,142,70,2177,8456,17,1,No
311,319,41,2793,2539,17,1,No
312,1413,42,7918,6599,14,1,No
314,944,92,8789,9096,14,0,No
315,896,86,2389,14961,13,0,Yes
316,1323,89,3212,3300,15,0,No
319,532,58,19232,4933,11,0,No
321,818,52,2267,25657,17,0,No
323,854,68,19517,24118,11,1,No
325,813,58,2436,22149,13,1,Yes
327,1034,80,16064,7744,22,1,Yes
328,465,39,2707,21509,20,0,No
329,771,79,19068,21030,18,0,Yes
330,1401,56,3931,20990,11,1,No
331,515,62,3730,9571,14,0,Yes
332,1431,96,2232,15417,14,3,No
333,976,100,4465,12069,18,0,No
334,1411,36,3072,19877,16,2,No
335,1300,62,3319,24447,17,2,No
336,252,70,19202,15970,11,1,No
337,1327,73,13675,13523,12,1,No
338,832,63,2911,14776,13,1,No
339,470,84,5957,23687,13,1,No
340,1017,83,3920,18697,14,1,No
341,1199,77,6434,5118,17,1,No
342,504,61,10048,22573,11,2,No
343,505,64,10938,6420,25,0,No
346,665,60,2340,22673,19,0,No
347,916,82,6545,23016,13,0,Yes
349,1247,45,6931,10732,14,1,No
350,685,62,4898,7505,12,2,No
351,269,56,2593,8007,11,1,Yes
352,1416,49,19436,5949,19,1,No
353,833,96,2723,23231,11,0,No
355,307,71,3479,11652,11,0,No
359,1311,100,2794,26062,20,0,No
361,1327,39,5249,19682,18,1,No
362,128,84,2176,19737,13,0,No
363,488,75,16872,14977,12,1,Yes
364,529,79,3485,14935,11,0,No
366,1210,78,6644,3687,19,2,No
367,1463,64,5582,14408,21,1,No
369,675,85,4000,18384,12,2,No
372,1385,79,13496,7501,14,0,Yes
373,1403,47,3210,20251,11,1,No
374,452,81,19045,18938,14,0,Yes
376,666,88,11849,10268,12,1,Yes
377,1158,94,2070,2613,23,1,No
378,228,98,6502,22825,14,1,No
379,996,100,3230,10531,17,0,No
380,728,80,13603,11677,18,2,Yes
381,1315,71,11996,19100,18,1,No
382,322,44,5605,19191,24,1,Yes
384,1479,84,6397,26767,20,1,No
385,797,96,19144,15815,14,2,No
386,1070,45,17584,21016,16,3,Yes
387,635,99,4907,24532,25,0,No
388,442,44,4554,20260,18,0,No
389,147,37,5415,15972,19,1,Yes
390,496,60,4741,22722,13,1,Yes
391,1372,42,2115,15881,12,0,No
392,920,43,3161,19920,22,1,Yes
393,688,82,5745,18899,14,1,No
394,1449,45,2373,14180,13,1,Yes
395,1117,66,3310,4488,21,0,No
396,636,35,18665,25594,11,0,Yes
397,506,30,4485,26285,12,0,No
399,444,84,2789,3909,11,1,No
401,950,48,5828,8450,12,0,Yes
403,889,53,2326,11411,12,3,Yes
404,555,77,13525,14864,14,1,No
405,230,54,1420,25233,13,0,No
406,1232,96,8020,5100,15,2,No
407,566,81,3688,7122,18,2,No
408,1302,84,5482,16321,18,1,No
410,334,88,16015,15896,19,0,No
411,812,69,1200,9724,12,0,No
412,1476,68,5661,4824,19,0,No
416,218,100,6929,12241,11,1,No
417,1132,48,9613,10942,17,3,No
419,1105,47,5674,6927,15,1,No
420,906,91,5484,16985,14,1,No
421,849,81,12061,26707,17,1,No
422,390,32,5660,17056,13,1,Yes
423,691,86,4821,10077,12,1,Yes
424,106,62,6410,17822,12,0,No
425,1249,97,5210,20308,18,1,No
426,192,32,2695,7747,18,1,Yes
428,553,74,11878,23364,11,2,No
429,117,99,17068,5355,14,0,Yes
430,185,33,2455,10675,19,0,No
431,1091,90,13964,17810,12,0,Yes
433,723,85,4941,17747,15,0,No
434,1220,85,2478,20938,12,0,Yes
436,588,65,5228,24624,11,0,Yes
437,1377,74,4478,5242,11,0,Yes
438,691,73,7547,7143,12,3,No
439,1018,74,5055,10557,16,0,No
440,1157,84,3464,24737,13,0,Yes
441,1275,64,5775,11934,13,2,No
442,798,48,8943,14034,24,1,No
444,672,54,19272,21141,15,1,No
445,1162,41,5238,17778,18,0,Yes
446,508,46,4682,4317,14,0,No
447,1482,42,18300,16375,11,1,No
448,559,82,5257,6227,11,1,No
449,210,73,6349,22107,13,1,Yes
450,928,31,4869,16885,12,0,No
451,1001,43,9985,9262,16,1,No
452,549,75,3697,9278,14,2,No
453,1124,57,7457,13273,22,3,Yes
454,318,77,2119,4759,11,0,Yes
455,738,30,3983,7621,17,0,No
456,570,30,6118,5431,13,3,No
458,1130,56,6214,3415,18,1,No
460,1192,61,6347,23177,16,2,No
461,343,92,11510,15682,14,1,Yes
462,1232,39,7143,25713,14,0,Yes
463,144,39,8268,11866,14,2,Yes
464,1296,62,8095,18264,13,0,No
465,1309,83,2904,16092,12,2,No
466,483,95,6032,10110,15,0,Yes
467,1309,99,2976,25751,19,0,No
468,810,44,15992,15901,14,0,No
469,746,61,4649,16928,14,1,No
470,544,52,2696,24017,11,1,Yes
471,1062,75,2370,3956,13,1,No
473,530,91,12504,23978,21,1,No
474,1319,51,5974,17001,13,2,Yes
475,641,85,4736,6069,12,1,Yes
476,933,57,5296,20156,17,1,No
477,1332,98,6781,17078,23,0,No
478,756,99,2174,9150,11,0,Yes
479,845,45,6653,15276,15,0,No
481,541,48,9699,7246,11,1,No
482,593,88,6755,2967,11,0,No
483,1171,46,2213,22495,13,1,Yes
484,895,39,2610,2851,24,0,No
485,350,34,2851,9150,13,0,Yes
486,921,98,3452,17663,20,1,No
487,1144,30,5258,16044,14,0,No
488,143,56,9355,9558,18,0,No
491,1046,100,10496,2755,15,0,No
492,575,68,6380,6110,12,2,Yes
493,408,42,2657,7551,16,0,Yes
494,156,90,2716,25422,15,0,No
495,1283,54,2201,18168,16,0,No
496,755,97,6540,19394,19,0,No
497,1469,82,3816,17881,11,1,No
498,304,92,5253,20750,16,0,No
499,1261,31,10965,12066,24,0,No
500,1178,87,4936,14862,11,1,No
501,329,96,2543,11868,13,1,No
502,1362,67,5304,4652,13,0,Yes
505,1311,97,16659,23258,13,0,Yes
507,1371,77,4260,5915,12,1,Yes
508,202,72,2476,17434,18,1,No
510,575,73,3102,6582,22,0,No
511,253,43,2244,24440,13,1,No
513,164,61,7596,3809,13,2,No
514,464,40,2285,3427,23,0,Yes
515,1107,95,3034,26914,12,1,No
516,759,46,5715,22553,12,2,No
517,201,95,2576,20490,16,1,No
518,1305,49,4197,21123,12,0,Yes
520,982,59,14336,4345,11,1,No
521,555,78,3448,13436,22,1,No
522,821,86,19406,8509,11,1,No
523,1381,72,6538,12740,15,1,No
524,480,31,4306,4156,12,1,No
525,313,61,2258,15238,20,1,No
526,1473,74,4522,2227,14,0,Yes
527,891,99,4487,12090,11,0,Yes
529,1063,72,4449,23866,15,2,Yes
530,329,98,2218,16193,12,1,No
531,1218,52,19197,8213,14,1,Yes
532,906,86,13212,18256,11,3,No
533,1082,83,6577,19558,11,0,No
534,645,49,8392,19566,16,1,No
536,1300,79,4558,13535,12,1,No
538,688,91,4031,9396,13,1,No
543,319,39,7969,19609,14,0,Yes
544,192,69,2654,9655,21,2,No
546,1490,30,16555,10310,13,0,No
547,532,92,4556,12932,11,1,No
548,317,43,6091,24793,20,0,No
549,422,41,19566,3854,11,0,No
550,1485,87,4810,26314,14,1,No
551,1368,88,4523,4386,11,3,No
554,1448,62,3202,21972,16,0,Yes
555,296,33,2351,12253,16,1,No
556,1490,42,1702,12106,23,1,Yes
558,1398,79,18041,13022,14,0,No
560,1349,90,2886,3032,22,2,No
562,1400,53,2097,16734,15,1,No
564,986,93,11935,21526,18,0,No
565,408,71,2546,18300,16,0,No
566,489,52,2564,18437,12,0,No
567,1398,69,8412,2890,11,0,No
568,210,56,14118,22102,12,1,No
569,1099,88,17046,9314,15,1,No
571,1116,49,2564,7181,14,0,No
573,1499,80,10266,2845,19,0,No
574,983,65,5070,7389,13,3,No
575,1009,51,17861,2288,13,0,No
577,144,46,4230,19225,15,0,No
578,548,42,3780,23428,11,0,No
579,1303,62,2768,8416,12,1,No
580,1125,94,9071,11563,19,1,Yes
581,1274,33,10648,14394,25,1,No
582,1277,56,13610,24619,12,0,Yes
584,587,38,3408,6705,13,3,No
585,413,57,2983,18398,14,0,No
586,1276,72,7632,14295,12,0,Yes
587,534,66,9824,22908,12,0,No
590,988,43,9950,11533,15,3,Yes
591,1474,97,2093,9260,17,1,No
592,635,32,9980,15318,14,0,No
593,1368,99,3894,9129,16,0,No
595,163,37,4051,19658,14,1,No
597,1117,83,16835,9873,23,0,No
599,267,56,6230,13430,14,0,No
600,619,85,4717,18659,11,0,No
601,302,75,13237,20364,15,0,No
602,443,48,3755,17872,11,1,No
604,828,77,6582,8346,13,0,Yes
605,319,56,7406,6950,21,1,Yes
606,561,61,4805,16177,19,1,No
608,426,58,2741,22808,11,1,Yes
611,232,34,4262,22645,12,2,No
612,922,95,16184,22578,19,1,No
613,688,44,11557,25291,21,1,No
614,1306,69,1878,8059,14,0,Yes
615,1094,58,10932,11373,15,1,No
616,509,62,6811,2112,17,0,Yes
618,775,45,4306,4267,12,2,No
620,195,80,4859,6698,16,0,No
621,258,74,5337,19921,12,0,No
622,471,66,2340,23213,18,0,Yes
623,799,59,7491,23848,17,0,No
624,1034,86,10527,8984,11,0,No
625,1276,91,16595,5626,16,1,No
626,142,69,8834,24666,13,1,No
630,956,78,5577,22087,12,2,Yes
631,1474,60,4707,23914,12,0,No
632,535,38,2400,5530,13,2,No
634,1495,76,9824,22174,19,1,No
635,446,65,6447,15701,12,1,No
638,1245,58,19502,2125,17,1,Yes
639,691,89,2725,21630,11,2,Yes
641,703,66,6272,7428,20,2,No
643,823,94,2127,9100,21,1,No
644,1246,99,18200,7999,11,1,No
645,622,40,2096,26376,11,0,No
647,1287,55,2886,14168,16,1,Yes
648,448,74,2033,14470,18,1,No
649,254,83,3622,22794,13,1,Yes
650,1365,46,4233,11512,17,0,No
652,538,54,3681,14004,14,0,No
653,525,66,5460,6219,22,2,No
655,798,66,2187,5013,12,2,No
656,558,75,9602,3010,11,1,Yes
657,959,83,2836,11757,13,0,No
659,622,81,4089,5718,13,2,No
661,782,50,16627,2671,14,1,Yes
662,362,43,2619,14561,17,0,No
663,1001,72,5679,19627,13,1,Yes
664,1236,40,15402,17997,11,1,No
665,1112,50,5985,26894,11,0,No
666,204,31,2579,2912,18,2,Yes
667,1420,85,3041,16346,11,1,No
